 General_parameters                                                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   upper_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   lower_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   errors_are_relative                                                    ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |   error_level                                                            ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |   operational_value                                                           ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   unit                                                                        ('singular', 'required', ['Enum'], {}) "
"  |    |    |   obtained_by                                                                 ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   controlled                                                                  ('singular', 'required', ['Boolean'], {}) "
"  |    |   pressure                                                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |   value                                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |   value_error                                                                 ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   upper_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   lower_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   errors_are_relative                                                    ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |   error_level                                                            ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |   unit                                                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   obtained_by                                                                 ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   controlled                                                                  ('singular', 'required', ['Boolean'], {}) "
"  |    |   humidity                                                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |   value                                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |   value_error                                                                 ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   upper_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   lower_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   errors_are_relative                                                    ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |   error_level                                                            ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |   unit                                                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   obtained_by                                                                 ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   controlled                                                                  ('singular', 'required', ['Boolean'], {}) "
"  |    |   atmosphere                                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |   composition                                                                 ('list', 'required', ['str'], {}) "
"  |   chemical_information                                                                  ('singular', 'required', ['dict'], {}) "
"  |    |   chemical_environments                                                            ('list', 'required', ['dict'], {}) "
"  |    |    |   id                                                                          ('singular', 'required', ['LinkTarget'], {}) "
"  |    |    |   name                                                                        ('singular', 'required', ['String'], {}) "
"  |    |    |   solvent                                                                     ('list', 'required', ['str'], {}) "
"  |    |    |   constituents                                                                ('list', 'required', ['str'], {}) "
"  |    |    |   pH                                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   value                                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   value_error                                                            ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   upper_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   lower_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   errors_are_relative                                               ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |   error_level                                                       ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |   obtained_by                                                            ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   ionic_strength                                                              ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   value                                                                  ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |   unit                                                                   ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   dynamic_viscosity                                                           ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   value                                                                  ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |   value_error                                                            ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   upper_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   lower_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   errors_are_relative                                               ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |   error_level                                                       ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |   unit                                                                   ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   obtained_by                                                            ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   degassing_method                                                            ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   ultrafiltration_method                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   pore_size                                                              ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   filter_material                                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   additional_specifications                                                   ('list', 'required', ['String'], {}) "
"  |    |   entities_of_interest                                                             ('list', 'required', ['str'], {}) "
"  |   derived_parameters                                                                    ('list', 'required', ['dict'], {}) "
"  |    |   id                                                                               ('singular', 'required', ['LinkTarget'], {}) "
"  |    |   name                                                                             ('singular', 'required', ['String'], {}) "
"  |    |   type                                                                             ('singular', 'required', ['Enum'], {}) "
"  |    |   entities_involved                                                                ('list', 'required', ['dict'], {}) "
"  |    |    |   entity                                                                      ('singular', 'required', ['Link'], {}) "
"  |    |    |   copy_number                                                                 ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |   value                                                                            ('singular', 'required', ['Number'], {}) "
"  |    |   value_error                                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |   upper_error                                                                 ('singular', 'required', ['Number'], {}) "
"  |    |    |   lower_error                                                                 ('singular', 'required', ['Number'], {}) "
"  |    |    |   errors_are_relative                                                         ('singular', 'required', ['Boolean'], {}) "
"  |    |    |   error_level                                                                 ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |   unit                                                                             ('singular', 'required', ['Keyword'], {}) "
"
